t,b,s,h,l,v
1580005819,8324.99,8325,8420,8282.25,22181.045324
1580005819,8324.99,8325,8420,8282.25,22181.045324
1580005819,8324.99,8325,8420,8282.25,22181.045324
1580005820,8324.99,8325,8420,8282.25,22180.984988
1580005820,8324.99,8325,8420,8282.25,22180.984988
1580005820,8324.98,8325,8420,8282.25,22181.003057
1580005820,8324.95,8325,8420,8282.25,22180.902914
1580005820,8324.93,8325,8420,8282.25,22180.841358
1580005821,8324.89,8325,8420,8282.25,22180.782502
1580005821,8324.87,8325,8420,8282.25,22180.782502
1580005821,8324.86,8325,8420,8282.25,22180.6823
1580005821,8324.85,8325,8420,8282.25,22180.6823
1580005821,8324.89,8325,8420,8282.25,22180.6823
1580005821,8324.95,8325,8420,8282.25,22180.622298
1580005821,8324.99,8325,8420,8282.25,22180.622298
1580005821,8324.99,8325,8420,8282.25,22180.622298
1580005822,8324.99,8325,8420,8282.25,22180.562168
1580005822,8324.99,8325,8420,8282.25,22180.562168
1580005822,8324.99,8325,8420,8282.25,22180.562168
1580005822,8324.99,8325,8420,8282.25,22180.596389
1580005822,8324.99,8325,8420,8282.25,22180.568409
1580005822,8324.99,8325,8420,8282.25,22180.568409
1580005822,8324.99,8325,8420,8282.25,22180.568409
1580005822,8324.99,8325,8420,8282.25,22180.568409
1580005822,8324.99,8325,8420,8282.25,22180.568409
1580005823,8324.99,8325,8420,8282.25,22180.448133
1580005823,8324.99,8325,8420,8282.25,22180.448133
1580005823,8324.99,8325,8420,8282.25,22180.448133
1580005824,8324.99,8325,8420,8282.25,22180.38912
1580005824,8324.99,8325,8420,8282.25,22180.38912
1580005824,8324.99,8325,8420,8282.25,22180.38912
1580005824,8324.99,8325,8420,8282.25,22180.18656
1580005824,8324.99,8325,8420,8282.25,22180.046548
1580005824,8324.99,8325,8420,8282.25,22180.046548
1580005825,8324.99,8325,8420,8282.25,22180.048545
1580005825,8324.99,8325,8420,8282.25,22180.048545
1580005825,8324.99,8325,8420,8282.25,22180.048545
1580005825,8324.99,8325,8420,8282.25,22180.048545
1580005825,8324.99,8325,8420,8282.25,22180.048545
1580005825,8324.99,8325,8420,8282.25,22180.048545
1580005825,8324.99,8325,8420,8282.25,22180.048545
1580005826,8324.96,8325,8420,8282.25,22179.470121
1580005826,8324.95,8325,8420,8282.25,22179.467363
1580005826,8324.94,8325,8420,8282.25,22179.467363
1580005826,8324.93,8325,8420,8282.25,22179.527393
1580005827,8324.99,8325,8420,8282.25,22178.945063
1580005827,8324.99,8325,8420,8282.25,22178.945063
1580005827,8324.99,8325,8420,8282.25,22178.945063
1580005827,8324.99,8325,8420,8282.25,22178.945063
1580005827,8324.99,8325,8420,8282.25,22178.945063
1580005827,8324.99,8325,8420,8282.25,22178.945063
1580005827,8324.99,8325,8420,8282.25,22178.945063
1580005827,8324.99,8325,8420,8282.25,22178.945063
1580005827,8324.99,8325,8420,8282.25,22178.945063
1580005828,8324.99,8325,8420,8282.25,22178.679315
1580005828,8324.99,8325,8420,8282.25,22178.679315
1580005828,8324.96,8325,8420,8282.25,22178.679315
1580005828,8324.95,8325,8420,8282.25,22178.679315
1580005828,8324.96,8325,8420,8282.25,22178.679315
1580005829,8324.99,8325,8420,8282.25,22178.680647
1580005829,8324.99,8325,8420,8282.25,22178.680647
1580005829,8324.99,8325,8420,8282.25,22178.680647
1580005829,8324.99,8325,8420,8282.25,22178.860526
1580005829,8324.14,8325,8420,8282.25,22178.76966
1580005829,8324.2,8325,8420,8282.25,22178.76966
1580005829,8324.23,8325,8420,8282.25,22178.76966
1580005829,8324.26,8325,8420,8282.25,22178.76146
1580005829,8324.26,8325,8420,8282.25,22178.76146
1580005830,8324.27,8325,8420,8282.25,22178.76146
1580005830,8324.31,8325,8420,8282.25,22178.76146
1580005830,8324.34,8325,8420,8282.25,22178.76146
1580005830,8324.35,8325,8420,8282.25,22178.76146
1580005830,8324.39,8325,8420,8282.25,22178.76146
1580005830,8324.42,8325,8420,8282.25,22178.840022
1580005830,8324.47,8325,8420,8282.25,22178.838626
1580005830,8324.53,8324.95,8420,8282.25,22178.838626
1580005830,8324.57,8324.95,8420,8282.25,22178.838626
1580005831,8324.63,8324.95,8420,8282.25,22178.838626
1580005831,8324.67,8324.95,8420,8282.25,22178.838626
1580005831,8324.73,8324.95,8420,8282.25,22178.827028
1580005831,8324.77,8324.95,8420,8282.25,22178.827028
1580005831,8324.83,8324.95,8420,8282.25,22178.767848
1580005831,8324.94,8324.95,8420,8282.25,22178.567848
1580005831,8324.94,8324.95,8420,8282.25,22178.567848
1580005831,8324.94,8324.95,8420,8282.25,22178.567848
1580005831,8324.94,8324.95,8420,8282.25,22178.567848
1580005831,8324.94,8324.95,8420,8282.25,22178.567848
1580005831,8324.94,8324.95,8420,8282.25,22178.567848
1580005832,8324.94,8324.95,8420,8282.25,22178.567848
1580005832,8324.94,8324.95,8420,8282.25,22178.567848
1580005832,8324.94,8324.95,8420,8282.25,22178.567848
1580005832,8324.94,8324.95,8420,8282.25,22178.627903
1580005832,8324.94,8324.95,8420,8282.25,22178.627903
1580005832,8324.94,8324.95,8420,8282.25,22178.627903
1580005832,8324.94,8324.95,8420,8282.25,22178.60324
1580005832,8324.94,8324.95,8420,8282.25,22178.60324
1580005833,8324.94,8324.95,8420,8282.25,22178.60324
1580005833,8324.94,8324.95,8420,8282.25,22178.60324
1580005833,8324.94,8324.95,8420,8282.25,22178.60324
1580005833,8324.94,8324.95,8420,8282.25,22178.60324
1580005833,8324.94,8324.95,8420,8282.25,22178.60324
1580005833,8324.94,8324.95,8420,8282.25,22178.591189
1580005833,8324.94,8324.95,8420,8282.25,22178.591189
1580005833,8324.94,8324.95,8420,8282.25,22178.591189
1580005833,8324.94,8324.95,8420,8282.25,22178.191189
1580005833,8324.94,8324.95,8420,8282.25,22178.191189
1580005833,8324.94,8324.95,8420,8282.25,22178.191189
1580005834,8324.94,8324.95,8420,8282.25,22178.193801
1580005834,8324.94,8324.95,8420,8282.25,22178.253824
1580005834,8324.94,8324.95,8420,8282.25,22178.253824
1580005834,8324.94,8324.95,8420,8282.25,22178.253824
1580005834,8324.94,8324.95,8420,8282.25,22178.253824
1580005834,8324.94,8324.95,8420,8282.25,22178.253824
1580005834,8324.94,8324.95,8420,8282.25,22178.253824
1580005835,8324.94,8324.95,8420,8282.25,22178.158239
1580005835,8324.94,8324.95,8420,8282.25,22178.158239
1580005835,8324.94,8324.95,8420,8282.25,22177.938941
1580005835,8324.94,8324.95,8420,8282.25,22177.938941
1580005835,8324.94,8324.95,8420,8282.25,22177.938941
1580005835,8324.94,8324.95,8420,8282.25,22177.938941
1580005835,8324.94,8324.95,8420,8282.25,22177.938941
1580005835,8324.94,8324.95,8420,8282.25,22177.938941
1580005835,8324.94,8324.95,8420,8282.25,22177.938941
1580005835,8324.94,8324.95,8420,8282.25,22177.938941
1580005835,8324.94,8324.95,8420,8282.25,22177.938941
1580005835,8324.94,8324.95,8420,8282.25,22177.938941
1580005836,8324.94,8324.95,8420,8282.25,22177.774466
1580005836,8324.94,8324.95,8420,8282.25,22177.774466
1580005836,8324.94,8324.95,8420,8282.25,22177.782451
1580005836,8324.94,8324.95,8420,8282.25,22177.722446
1580005836,8324.94,8324.95,8420,8282.25,22177.721077
1580005836,8324.94,8324.95,8420,8282.25,22177.721077
1580005836,8324.94,8324.95,8420,8282.25,22177.721077
1580005837,8324.94,8324.95,8420,8282.25,22178.721077
1580005837,8324.94,8324.95,8420,8282.25,22178.64512
1580005837,8324.94,8324.95,8420,8282.25,22178.64512
1580005837,8324.94,8324.95,8420,8282.25,22178.64512
1580005837,8324.94,8324.95,8420,8282.25,22178.64512
1580005837,8324.94,8324.95,8420,8282.25,22178.657157
1580005837,8324.94,8324.95,8420,8282.25,22178.657157
1580005837,8324.94,8324.95,8420,8282.25,22178.657157
1580005838,8324.94,8324.95,8420,8282.25,22178.458015
1580005838,8324.94,8324.95,8420,8282.25,22178.458015
1580005838,8324.94,8324.95,8420,8282.25,22178.458015
1580005838,8324.94,8324.95,8420,8282.25,22178.518055
1580005838,8324.94,8324.95,8420,8282.25,22178.518055
1580005838,8324.94,8324.95,8420,8282.25,22178.518055
1580005838,8324.94,8324.95,8420,8282.25,22178.518055
1580005838,8324.94,8324.95,8420,8282.25,22177.788785
1580005838,8324.94,8324.95,8420,8282.25,22177.788785
1580005838,8324.94,8324.95,8420,8282.25,22177.788785
1580005838,8324.94,8324.95,8420,8282.25,22177.788785
1580005839,8324.94,8324.95,8420,8282.25,22177.787343
1580005839,8324.94,8324.95,8420,8282.25,22177.787343
1580005839,8324.94,8324.95,8420,8282.25,22177.787343
1580005839,8324.94,8324.95,8420,8282.25,22177.787343
1580005839,8324.94,8324.95,8420,8282.25,22177.787343
1580005839,8324.94,8324.95,8420,8282.25,22177.787343
1580005839,8324.94,8324.95,8420,8282.25,22177.787343
1580005840,8324.94,8324.95,8420,8282.25,22177.636984
1580005840,8324.99,8325,8420,8282.25,22178.394449
1580005840,8324.99,8325,8420,8282.25,22178.394449
1580005840,8324.99,8325,8420,8282.25,22178.394449
1580005840,8324.99,8325,8420,8282.25,22178.394449
1580005840,8324.99,8325,8420,8282.25,22178.394449
1580005840,8324.99,8325,8420,8282.25,22178.394449
1580005840,8324.99,8325,8420,8282.25,22178.394449
1580005840,8324.99,8325,8420,8282.25,22178.394449
1580005840,8324.99,8325,8420,8282.25,22178.394449
1580005841,8324.99,8325,8420,8282.25,22177.808373
1580005841,8324.99,8325,8420,8282.25,22177.808373
1580005841,8324.99,8325,8420,8282.25,22177.808373
1580005841,8324.99,8325,8420,8282.25,22177.808373
1580005841,8324.99,8325,8420,8282.25,22177.808373
1580005841,8324.99,8325,8420,8282.25,22177.808373
1580005842,8324.99,8325,8420,8282.25,22177.62556
1580005842,8324.99,8325,8420,8282.25,22177.62556
1580005842,8324.99,8325,8420,8282.25,22177.685593
1580005842,8324.99,8325,8420,8282.25,22177.811563
1580005842,8324.99,8325,8420,8282.25,22177.811563
1580005842,8324.99,8325,8420,8282.25,22178.011563
1580005842,8324.99,8325,8420,8282.25,22178.011563
1580005842,8324.99,8325,8420,8282.25,22178.011563
1580005842,8324.99,8325,8420,8282.25,22178.011563
1580005842,8324.99,8325,8420,8282.25,22178.011563
1580005843,8324.99,8325,8420,8282.25,22177.593449
1580005843,8324.99,8325,8420,8282.25,22177.593449
1580005843,8324.99,8325,8420,8282.25,22177.611615
1580005843,8324.99,8325,8420,8282.25,22177.611615
1580005844,8324.99,8325,8420,8282.25,22177.495335
1580005844,8324.99,8326.99,8420,8282.25,22177.495252
1580005844,8325.06,8326.96,8420,8282.25,22177.495252
1580005844,8325.17,8326.96,8420,8282.25,22177.300258
1580005844,8325.25,8326.96,8420,8282.25,22177.300258
1580005844,8325.3,8326.93,8420,8282.25,22177.29889
1580005844,8325.36,8326.91,8420,8282.25,22177.158307
1580005844,8325.43,8326.91,8420,8282.25,22177.146274
1580005844,8325.48,8326.91,8420,8282.25,22177.006225
1580005845,8325.57,8326.91,8420,8282.25,22177.006225
1580005845,8325.63,8326.91,8420,8282.25,22177.006225
1580005845,8325.67,8326.91,8420,8282.25,22176.849946
1580005845,8325.7,8326.88,8420,8282.25,22176.813845
1580005845,8325.7,8326.87,8420,8282.25,22176.813845
1580005845,8325.7,8326.87,8420,8282.25,22176.813845
1580005846,8325.74,8326.85,8420,8282.25,22176.701068
1580005846,8325.77,8326.85,8420,8282.25,22176.701068
1580005846,8325.82,8326.85,8420,8282.25,22176.472033
1580005846,8325.85,8326.85,8420,8282.25,22176.472033
1580005846,8325.85,8326.85,8420,8282.25,22176.472033
1580005846,8325.9,8326.85,8420,8282.25,22176.472033
1580005846,8325.9,8326.85,8420,8282.25,22176.472033
1580005846,8325.82,8326.84,8420,8282.25,22176.472033
1580005846,8325.85,8326.83,8420,8282.25,22176.472033
1580005847,8325.85,8326.82,8420,8282.25,22176.472033
1580005847,8325.85,8326.81,8420,8282.25,22176.472033
1580005847,8325.85,8326.8,8420,8282.25,22176.473391
1580005847,8325.89,8326.8,8420,8282.25,22176.473391
1580005847,8325.92,8326.8,8420,8282.25,22176.473391
1580005847,8325.95,8326.8,8420,8282.25,22176.473391
1580005848,8326.04,8326.8,8420,8282.25,22176.473391
1580005848,8326.07,8326.8,8420,8282.25,22176.473391
1580005848,8326.1,8326.8,8420,8282.25,22176.473391
1580005848,8326.18,8326.8,8420,8282.25,22176.473391
1580005848,8326.19,8326.78,8420,8282.25,22176.473391
1580005849,8326.26,8326.78,8420,8282.25,22176.491454
1580005849,8325.68,8326.74,8420,8282.25,22176.491454
1580005849,8325.39,8326.67,8420,8282.25,22176.491454
1580005849,8325.48,8326.66,8420,8282.25,22176.491454
1580005849,8325.48,8326.66,8420,8282.25,22176.491454
1580005849,8325.48,8326.66,8420,8282.25,22176.491454
1580005849,8325.48,8326.66,8420,8282.25,22176.491454
1580005849,8325.47,8326.65,8420,8282.25,22176.491454
1580005850,8325.47,8326.63,8420,8282.25,22176.491454
1580005850,8325.47,8326.63,8420,8282.25,22176.491454
1580005850,8325.47,8326.63,8420,8282.25,22176.491454
1580005850,8325.47,8326.63,8420,8282.25,22176.491454
1580005850,8325.47,8326.63,8420,8282.25,22176.836084
1580005850,8325.52,8326.11,8420,8282.25,22176.836084
1580005850,8325.55,8326.1,8420,8282.25,22176.836084
1580005850,8325.55,8326.1,8420,8282.25,22176.841194
1580005850,8325.55,8326.1,8420,8282.25,22176.841194
1580005850,8325.55,8326.1,8420,8282.25,22176.841194
1580005851,8325.54,8326.1,8420,8282.25,22176.841194
1580005851,8325.59,8326.12,8420,8282.25,22176.841194
1580005851,8325.62,8326.11,8420,8282.25,22176.441194
1580005851,8325.62,8326.1,8420,8282.25,22176.441194
1580005851,8325.62,8326.09,8420,8282.25,22176.422707
1580005851,8325.62,8326.1,8420,8282.25,22176.356374
1580005851,8325.61,8326.43,8420,8282.25,22176.356374
1580005852,8325.61,8326.42,8420,8282.25,22176.356374
1580005852,8325.59,8326.42,8420,8282.25,22176.356374
1580005852,8325.59,8326.42,8420,8282.25,22176.356374
1580005852,8325.6,8326.64,8420,8282.25,22176.256374
1580005852,8325.6,8326.42,8420,8282.25,22176.122384
1580005852,8325.59,8326.42,8420,8282.25,22176.112387
1580005852,8325.59,8326.42,8420,8282.25,22176.112387
1580005852,8325.59,8326.41,8420,8282.25,22175.777491
1580005852,8325.59,8326.41,8420,8282.25,22175.777491
1580005852,8325.63,8326.41,8420,8282.25,22175.691789
1580005853,8325.66,8326.38,8420,8282.25,22175.62703
1580005853,8325.66,8326.37,8420,8282.25,22175.62703
1580005853,8325.64,8326.35,8420,8282.25,22175.562927
1580005853,8325.64,8326.35,8420,8282.25,22175.502641
1580005853,8325.68,8326.35,8420,8282.25,22175.502641
1580005853,8325.71,8326.35,8420,8282.25,22175.442518
1580005854,8325.79,8326.83,8420,8282.25,22175.382263
1580005854,8325.82,8326.82,8420,8282.25,22175.317616
1580005854,8325.83,8326.82,8420,8282.25,22175.257353
1580005854,8325.87,8326.82,8420,8282.25,22175.257353
1580005854,8325.9,8326.82,8420,8282.25,22175.257353
1580005854,8325.9,8326.82,8420,8282.25,22175.197286
1580005854,8325.95,8326.82,8420,8282.25,22175.197286
1580005854,8325.98,8326.82,8420,8282.25,22175.136866
1580005855,8325.98,8326.81,8420,8282.25,22175.130368
1580005855,8325.98,8326.8,8420,8282.25,22175.070328
1580005855,8325.98,8326.8,8420,8282.25,22175.070328
1580005855,8325.97,8326.8,8420,8282.25,22175.070328
1580005855,8325.96,8326.8,8420,8282.25,22175.010073
1580005855,8325.66,8326.78,8420,8282.25,22176.511325
1580005855,8323.95,8326.7,8420,8282.25,22177.319641
1580005855,8323.96,8326.62,8420,8282.25,22177.322032
1580005855,8323.96,8326.02,8420,8282.25,22177.322032
1580005856,8323.96,8325.86,8420,8282.25,22177.322032
1580005856,8323.96,8325.82,8420,8282.25,22177.322032
1580005856,8323.96,8325.62,8420,8282.25,22177.322032
1580005856,8323.96,8325.52,8420,8282.25,22177.322032
1580005856,8323.96,8325.45,8420,8282.25,22177.295209
1580005856,8323.96,8325.36,8420,8282.25,22177.295209
1580005856,8323.96,8325.27,8420,8282.25,22177.295209
1580005856,8323.96,8325.22,8420,8282.25,22177.295209
1580005856,8323.96,8325.14,8420,8282.25,22177.295209
1580005856,8323.96,8325.08,8420,8282.25,22177.295209
1580005857,8323.96,8325.03,8420,8282.25,22177.295209
1580005857,8323.96,8324.95,8420,8282.25,22176.838219
1580005857,8323.96,8324.9,8420,8282.25,22176.878313
1580005857,8323.96,8324.79,8420,8282.25,22176.880713
1580005857,8323.96,8324.73,8420,8282.25,22176.880713
1580005857,8323.96,8324.65,8420,8282.25,22176.880713
1580005857,8323.96,8324.59,8420,8282.25,22176.880713
1580005857,8323.96,8324.54,8420,8282.25,22176.880713
1580005858,8323.96,8324.53,8420,8282.25,22176.880713
1580005858,8323.96,8324.45,8420,8282.25,22176.972098
1580005858,8323.96,8324.39,8420,8282.25,22176.972098
1580005858,8323.96,8324.34,8420,8282.25,22176.972098
1580005858,8323.96,8324.3,8420,8282.25,22176.972098
1580005858,8323.96,8324.25,8420,8282.25,22176.972098
1580005858,8323.96,8324.16,8420,8282.25,22176.972098
1580005858,8323.96,8324.13,8420,8282.25,22176.561853
1580005858,8323.96,8324.13,8420,8282.25,22176.561853
1580005858,8323.96,8324.09,8420,8282.25,22176.561853
1580005859,8323.96,8324.05,8420,8282.25,22176.578318
1580005859,8323.96,8324.02,8420,8282.25,22176.578318
1580005859,8322.57,8324.01,8420,8282.25,22176.976885
1580005859,8322.57,8323.96,8420,8282.25,22176.99778
1580005859,8322.57,8323.91,8420,8282.25,22176.99778
1580005859,8322.57,8323.86,8420,8282.25,22176.99778
1580005859,8322.57,8323.81,8420,8282.25,22176.99778
1580005859,8322.57,8323.76,8420,8282.25,22176.99968
1580005859,8322.57,8323.72,8420,8282.25,22176.99968
1580005860,8322.58,8323.65,8420,8282.25,22176.640174
1580005860,8322.57,8323.65,8420,8282.25,22176.640174
1580005860,8322.57,8323.61,8420,8282.25,22176.640174
1580005860,8322.58,8323.58,8420,8282.25,22176.640174
1580005860,8322.58,8323.56,8420,8282.25,22176.640174
1580005860,8322.58,8323.65,8420,8282.25,22176.640174
1580005860,8322.59,8323.65,8420,8282.25,22176.640174
1580005860,8322.59,8323.65,8420,8282.25,22176.640174
1580005860,8322.6,8323.65,8420,8282.25,22176.640174
1580005861,8322.62,8323.65,8420,8282.25,22176.640174
1580005861,8322.63,8323.65,8420,8282.25,22176.640174
1580005861,8322.63,8323.65,8420,8282.25,22176.640174
1580005861,8322.63,8323.65,8420,8282.25,22176.640174
1580005861,8322.65,8323.65,8420,8282.25,22176.640174
1580005861,8322.65,8323.64,8420,8282.25,22176.640174
1580005861,8322.65,8323.65,8420,8282.25,22176.630912
1580005861,8322.65,8323.64,8420,8282.25,22176.630912
1580005861,8322.65,8323.63,8420,8282.25,22176.630912
1580005861,8322.61,8323.61,8420,8282.25,22176.504102
1580005862,8322.62,8323.61,8420,8282.25,22176.504102
1580005862,8322.62,8323.61,8420,8282.25,22176.504102
1580005862,8322.61,8323.56,8420,8282.25,22176.504102
1580005862,8322.62,8323.53,8420,8282.25,22176.504102
1580005862,8322.61,8323.52,8420,8282.25,22176.504102
1580005862,8322.61,8323.48,8420,8282.25,22176.504102
1580005862,8322.61,8323.45,8420,8282.25,22176.517923
1580005862,8322.61,8323.45,8420,8282.25,22176.517923
1580005862,8322.61,8323.45,8420,8282.25,22176.517923
1580005863,8322.61,8323.46,8420,8282.25,22176.517923
1580005863,8322.61,8323.47,8420,8282.25,22176.517923
1580005863,8322.61,8323.48,8420,8282.25,22176.517923
1580005863,8322.61,8323.49,8420,8282.25,22176.517923
1580005863,8322.61,8323.5,8420,8282.25,22176.517923
1580005863,8322.61,8323.44,8420,8282.25,22176.517923
1580005863,8322.61,8323.41,8420,8282.25,22176.517923
1580005863,8322.61,8323.4,8420,8282.25,22176.517923
1580005863,8322.61,8323.36,8420,8282.25,22176.506334
1580005863,8322.61,8323.33,8420,8282.25,22176.506334
1580005864,8322.61,8323.29,8420,8282.25,22176.411481
1580005864,8322.56,8323.25,8420,8282.25,22176.411481
1580005864,8322.56,8323.22,8420,8282.25,22176.011481
1580005864,8322.56,8323.17,8420,8282.25,22176.011481
1580005864,8322.57,8323.17,8420,8282.25,22176.010277
1580005864,8322.57,8323.45,8420,8282.25,22176.010277
1580005865,8322.57,8323.16,8420,8282.25,22176.010277
1580005865,8322.58,8323.16,8420,8282.25,22176.010277
1580005865,8322.57,8323.16,8420,8282.25,22176.010277
1580005865,8322.57,8323.16,8420,8282.25,22176.010277
1580005865,8322.57,8323.16,8420,8282.25,22176.010277
1580005865,8322.57,8323.16,8420,8282.25,22176.010277
1580005865,8322.57,8323.16,8420,8282.25,22176.007431
