t,b,s,h,l,v
1580005916,8324.44,8324.5,8420,8282.25,22173.49143
1580005916,8324.44,8324.49,8420,8282.25,22173.48193
1580005916,8324.44,8324.45,8420,8282.25,22173.414716
1580005916,8324.44,8324.45,8420,8282.25,22173.414716
1580005916,8324.44,8324.45,8420,8282.25,22173.414716
1580005916,8324.44,8324.45,8420,8282.25,22173.414716
1580005916,8324.44,8324.45,8420,8282.25,22173.414716
1580005916,8324.44,8324.45,8420,8282.25,22173.414716
1580005916,8324.44,8324.45,8420,8282.25,22173.414716
1580005917,8324.44,8324.45,8420,8282.25,22173.355587
1580005917,8324.44,8324.53,8420,8282.25,22173.355587
1580005917,8324.44,8324.53,8420,8282.25,22173.355587
1580005917,8324.45,8324.53,8420,8282.25,22172.942873
1580005918,8324.44,8324.53,8420,8282.25,22173.038191
1580005918,8324.51,8324.54,8420,8282.25,22172.940641
1580005918,8324.52,8324.54,8420,8282.25,22172.940641
1580005918,8324.53,8324.54,8420,8282.25,22172.940641
1580005918,8324.7,8325.66,8420,8282.25,22172.956072
1580005919,8324.79,8325.66,8420,8282.25,22172.956072
1580005919,8324.56,8325.66,8420,8282.25,22173.000626
1580005919,8324.57,8325.65,8420,8282.25,22173.000626
1580005919,8324.18,8325.59,8420,8282.25,22173.000626
1580005919,8324.58,8325.59,8420,8282.25,22172.957625
1580005919,8324.64,8325.66,8420,8282.25,22172.957625
1580005921,8324.18,8325.59,8420,8282.25,22172.580369
1580005921,8324.18,8325.59,8420,8282.25,22172.580369
1580005921,8324.2,8325.59,8420,8282.25,22172.580369
1580005921,8324.2,8325.59,8420,8282.25,22172.580369
1580005921,8324.2,8325.59,8420,8282.25,22172.580369
1580005921,8324.2,8325.57,8420,8282.25,22172.580369
1580005921,8324.2,8325.56,8420,8282.25,22172.580369
1580005921,8324.2,8325.56,8420,8282.25,22172.580369
1580005921,8324.2,8325.56,8420,8282.25,22172.580369
1580005922,8324.18,8324.88,8420,8282.25,22172.589519
1580005922,8324.23,8325.25,8420,8282.25,22172.589519
1580005922,8324.23,8325.25,8420,8282.25,22172.589519
1580005922,8324.23,8325.25,8420,8282.25,22172.589519
1580005922,8324.23,8325.25,8420,8282.25,22172.589519
1580005923,8324.23,8325.24,8420,8282.25,22172.386337
1580005923,8324.23,8325.23,8420,8282.25,22172.386337
1580005924,8325.09,8325.57,8420,8282.25,22173.287267
1580005924,8325.5,8325.57,8420,8282.25,22173.123228
1580005924,8325.54,8325.56,8420,8282.25,22173.123228
1580005924,8325.5,8325.55,8420,8282.25,22173.123228
1580005924,8325.5,8325.51,8420,8282.25,22173.123228
1580005924,8325.5,8325.51,8420,8282.25,22173.123228
1580005924,8325.54,8325.66,8420,8282.25,22173.123228
1580005924,8325.58,8325.66,8420,8282.25,22173.123228
1580005925,8325.61,8325.66,8420,8282.25,22173.123228
1580005925,8325.65,8325.66,8420,8282.25,22173.110758
1580005925,8325.65,8325.66,8420,8282.25,22173.134655
1580005925,8325.65,8325.66,8420,8282.25,22173.150754
1580005925,8325.65,8325.66,8420,8282.25,22172.944811
1580005925,8325.65,8325.66,8420,8282.25,22172.947213
1580005925,8325.65,8325.66,8420,8282.25,22172.947213
1580005926,8325.65,8325.66,8420,8282.25,22172.947213
1580005926,8325.65,8325.66,8420,8282.25,22172.947213
1580005926,8325.65,8325.66,8420,8282.25,22172.947213
1580005926,8325.65,8325.66,8420,8282.25,22172.947213
1580005926,8325.65,8325.66,8420,8282.25,22172.947213
1580005926,8325.65,8325.66,8420,8282.25,22172.947213
1580005926,8325.65,8325.66,8420,8282.25,22172.947213
1580005926,8325.65,8325.66,8420,8282.25,22172.760295
1580005926,8325.65,8325.66,8420,8282.25,22172.760295
1580005927,8325.65,8325.66,8420,8282.25,22172.758841
1580005927,8325.65,8325.66,8420,8282.25,22172.758841
1580005927,8325.65,8325.66,8420,8282.25,22172.758841
1580005927,8325.65,8325.66,8420,8282.25,22172.758841
1580005927,8325.65,8325.66,8420,8282.25,22172.758841
1580005927,8325.65,8325.66,8420,8282.25,22172.756858
1580005927,8325.65,8325.66,8420,8282.25,22172.756858
1580005927,8325.65,8325.66,8420,8282.25,22172.756858
1580005927,8325.65,8325.66,8420,8282.25,22172.756858
1580005927,8325.65,8325.66,8420,8282.25,22172.756858
1580005928,8325.65,8325.66,8420,8282.25,22172.756858
1580005928,8325.65,8325.66,8420,8282.25,22172.756858
1580005928,8325.65,8325.66,8420,8282.25,22172.756858
1580005928,8325.65,8325.66,8420,8282.25,22172.756858
1580005928,8325.65,8325.66,8420,8282.25,22172.756858
1580005928,8325.65,8325.66,8420,8282.25,22172.756858
1580005928,8325.65,8325.66,8420,8282.25,22172.756858
1580005928,8325.65,8325.66,8420,8282.25,22172.756858
1580005928,8325.65,8325.66,8420,8282.25,22172.756858
1580005928,8325.65,8325.66,8420,8282.25,22172.756858
1580005928,8325.65,8325.66,8420,8282.25,22172.756858
1580005929,8325.65,8325.66,8420,8282.25,22172.655219
1580005929,8325.65,8325.66,8420,8282.25,22172.655219
1580005929,8325.65,8325.66,8420,8282.25,22172.655219
1580005929,8325.65,8325.66,8420,8282.25,22172.655219
1580005929,8325.65,8325.66,8420,8282.25,22172.655219
1580005929,8325.65,8325.66,8420,8282.25,22172.655219
1580005930,8325.65,8325.66,8420,8282.25,22172.655219
1580005930,8325.65,8325.66,8420,8282.25,22172.655219
1580005930,8325.65,8325.66,8420,8282.25,22172.655219
1580005930,8325.65,8325.66,8420,8282.25,22172.418738
1580005930,8325.65,8325.66,8420,8282.25,22172.418738
1580005930,8325.65,8325.66,8420,8282.25,22172.424592
1580005930,8325.65,8325.66,8420,8282.25,22172.424592
1580005930,8325.65,8325.66,8420,8282.25,22172.192141
1580005930,8325.65,8325.66,8420,8282.25,22171.997949
1580005931,8325.65,8325.66,8420,8282.25,22171.77651
1580005931,8325.65,8325.66,8420,8282.25,22171.77651
1580005931,8325.65,8325.66,8420,8282.25,22171.77651
1580005931,8325.65,8325.66,8420,8282.25,22171.77651
1580005931,8325.65,8325.66,8420,8282.25,22171.77651
1580005931,8325.65,8325.66,8420,8282.25,22171.77651
1580005932,8325.65,8325.66,8420,8282.25,22171.722255
1580005932,8325.65,8325.66,8420,8282.25,22171.722255
1580005932,8325.65,8325.66,8420,8282.25,22171.722255
1580005932,8325.65,8325.66,8420,8282.25,22171.722255
1580005932,8325.65,8325.66,8420,8282.25,22171.722255
1580005932,8325.65,8325.66,8420,8282.25,22171.722255
1580005933,8325.65,8325.66,8420,8282.25,22171.381756
1580005933,8325.65,8325.66,8420,8282.25,22171.381756
1580005933,8325.65,8325.66,8420,8282.25,22170.981756
1580005933,8325.65,8325.66,8420,8282.25,22170.983135
1580005933,8325.65,8325.66,8420,8282.25,22171.031255
1580005933,8325.65,8325.66,8420,8282.25,22171.031255
1580005933,8325.65,8325.66,8420,8282.25,22171.031255
1580005933,8325.65,8325.66,8420,8282.25,22171.031255
1580005933,8325.65,8325.66,8420,8282.25,22171.031255
1580005933,8325.65,8325.66,8420,8282.25,22171.031255
1580005933,8325.65,8325.66,8420,8282.25,22171.031255
1580005933,8325.65,8325.66,8420,8282.25,22171.031255
1580005933,8325.65,8325.66,8420,8282.25,22171.031255
1580005933,8325.65,8325.66,8420,8282.25,22171.031255
1580005933,8325.65,8325.66,8420,8282.25,22171.031255
1580005933,8325.65,8325.66,8420,8282.25,22171.031255
1580005935,8325.65,8325.66,8420,8282.25,22171.042505
1580005935,8325.65,8325.66,8420,8282.25,22171.042505
1580005935,8325.65,8325.66,8420,8282.25,22171.042505
1580005935,8325.65,8325.66,8420,8282.25,22171.042505
1580005935,8325.65,8325.66,8420,8282.25,22171.042505
1580005935,8325.65,8325.66,8420,8282.25,22171.042505
1580005935,8325.65,8325.66,8420,8282.25,22171.042505
1580005935,8325.65,8325.66,8420,8282.25,22171.042505
1580005935,8325.65,8325.66,8420,8282.25,22171.042505
1580005935,8325.65,8325.66,8420,8282.25,22171.042505
1580005935,8325.65,8325.66,8420,8282.25,22171.042505
1580005935,8325.65,8325.66,8420,8282.25,22171.042505
1580005935,8325.65,8325.66,8420,8282.25,22171.042505
1580005935,8325.65,8325.66,8420,8282.25,22171.042505
1580005935,8325.65,8325.66,8420,8282.25,22171.042505
1580005936,8325.65,8325.66,8420,8282.25,22170.735697
1580005936,8325.65,8325.66,8420,8282.25,22170.735697
1580005937,8325.65,8325.66,8420,8282.25,22170.735697
1580005937,8325.65,8325.66,8420,8282.25,22170.735697
1580005937,8325.65,8325.66,8420,8282.25,22170.735697
1580005937,8325.65,8325.66,8420,8282.25,22170.735697
1580005937,8325.65,8325.66,8420,8282.25,22170.735697
1580005937,8325.65,8325.66,8420,8282.25,22170.735697
1580005937,8325.65,8325.66,8420,8282.25,22170.735697
1580005937,8325.65,8325.66,8420,8282.25,22170.735697
1580005937,8325.65,8325.66,8420,8282.25,22170.735697
1580005937,8325.65,8325.66,8420,8282.25,22170.680848
1580005938,8325.65,8325.66,8420,8282.25,22170.680848
1580005938,8325.65,8325.66,8420,8282.25,22170.724687
1580005938,8325.65,8325.66,8420,8282.25,22170.72653
1580005938,8325.65,8325.66,8420,8282.25,22170.72653
1580005938,8325.65,8325.66,8420,8282.25,22170.72653
1580005938,8325.65,8325.66,8420,8282.25,22170.72653
1580005940,8325.65,8325.66,8420,8282.25,22170.561382
1580005940,8325.65,8325.66,8420,8282.25,22170.561382
1580005940,8325.65,8325.66,8420,8282.25,22170.561382
1580005940,8325.65,8325.66,8420,8282.25,22170.561382
1580005940,8325.65,8325.66,8420,8282.25,22170.561382
1580005940,8325.65,8325.66,8420,8282.25,22170.561382
1580005940,8325.65,8325.66,8420,8282.25,22170.561382
1580005941,8325.65,8325.66,8420,8282.25,22170.072969
1580005941,8325.65,8325.66,8420,8282.25,22170.072969
1580005941,8325.65,8325.66,8420,8282.25,22169.974826
1580005941,8325.65,8325.66,8420,8282.25,22169.958358
1580005942,8325.65,8325.66,8420,8282.25,22169.958358
1580005942,8325.65,8325.66,8420,8282.25,22169.958358
1580005942,8325.65,8325.66,8420,8282.25,22169.938479
1580005942,8325.65,8325.66,8420,8282.25,22169.938479
1580005942,8325.65,8325.66,8420,8282.25,22169.789004
1580005942,8325.65,8325.66,8420,8282.25,22169.789004
1580005942,8325.65,8325.66,8420,8282.25,22169.789004
1580005943,8325.65,8325.66,8420,8282.25,22169.789004
1580005943,8325.65,8325.66,8420,8282.25,22169.789004
1580005943,8325.65,8325.66,8420,8282.25,22169.789004
1580005943,8325.65,8325.66,8420,8282.25,22169.789004
1580005943,8325.65,8325.66,8420,8282.25,22169.789004
1580005943,8325.65,8325.66,8420,8282.25,22169.789004
1580005943,8325.65,8325.66,8420,8282.25,22169.789004
1580005943,8325.65,8325.66,8420,8282.25,22169.789004
1580005943,8325.65,8325.66,8420,8282.25,22169.789004
1580005943,8325.65,8325.66,8420,8282.25,22169.789004
1580005943,8325.65,8325.66,8420,8282.25,22169.789004
1580005943,8325.65,8325.66,8420,8282.25,22169.789004
1580005943,8325.65,8325.66,8420,8282.25,22169.789004
1580005943,8325.65,8325.66,8420,8282.25,22169.789004
1580005944,8325.65,8325.66,8420,8282.25,22169.579638
1580005944,8325.65,8325.66,8420,8282.25,22169.579638
1580005944,8325.65,8325.66,8420,8282.25,22169.579638
1580005944,8325.65,8325.66,8420,8282.25,22169.579638
1580005944,8325.65,8325.66,8420,8282.25,22169.579638
1580005944,8325.65,8325.66,8420,8282.25,22169.579638
1580005944,8325.65,8325.66,8420,8282.25,22169.579638
1580005945,8325.65,8325.66,8420,8282.25,22169.574289
1580005946,8325.65,8325.66,8420,8282.25,22169.574289
1580005946,8325.65,8325.66,8420,8282.25,22169.574289
1580005946,8325.65,8325.66,8420,8282.25,22169.574289
1580005946,8325.65,8325.66,8420,8282.25,22169.574289
1580005946,8325.65,8325.66,8420,8282.25,22169.574289
1580005946,8325.65,8325.66,8420,8282.25,22169.574289
1580005946,8325.65,8325.66,8420,8282.25,22169.574289
1580005946,8325.65,8325.66,8420,8282.25,22169.574289
1580005946,8325.65,8325.66,8420,8282.25,22169.574289
1580005947,8325.65,8325.66,8420,8282.25,22169.568275
1580005947,8325.65,8325.66,8420,8282.25,22169.568275
1580005947,8325.65,8325.66,8420,8282.25,22169.568275
1580005947,8325.65,8325.66,8420,8282.25,22169.568275
1580005947,8325.65,8325.66,8420,8282.25,22169.568275
1580005947,8325.65,8325.66,8420,8282.25,22169.569623
1580005948,8325.65,8325.66,8420,8282.25,22169.569623
1580005948,8325.65,8325.66,8420,8282.25,22169.569623
1580005948,8325.65,8325.66,8420,8282.25,22169.569623
1580005948,8325.65,8325.66,8420,8282.25,22169.569623
1580005948,8325.65,8325.66,8420,8282.25,22169.56506
1580005948,8325.65,8325.66,8420,8282.25,22169.56506
1580005949,8325.65,8325.66,8420,8282.25,22169.56506
1580005949,8325.65,8325.66,8420,8282.25,22169.56506
1580005949,8325.65,8325.66,8420,8282.25,22169.563627
1580005949,8325.65,8325.66,8420,8282.25,22169.563627
1580005949,8325.69,8327.67,8420,8282.25,22169.963627
1580005949,8325.84,8327.64,8420,8282.25,22169.963627
1580005949,8325.94,8327.64,8420,8282.25,22169.963627
1580005950,8326.03,8327.61,8420,8282.25,22169.965056
1580005950,8326.04,8327.61,8420,8282.25,22169.965056
1580005950,8326.04,8327.61,8420,8282.25,22169.965056
1580005950,8326.04,8327.61,8420,8282.25,22169.965056
1580005950,8326.04,8327.61,8420,8282.25,22169.965056
1580005950,8326.04,8327.61,8420,8282.25,22169.965056
1580005950,8326.04,8327.61,8420,8282.25,22169.965056
1580005950,8326.04,8327.61,8420,8282.25,22169.965056
1580005950,8326.04,8327.58,8420,8282.25,22169.965056
1580005951,8326.04,8327.53,8420,8282.25,22169.857275
1580005951,8326.04,8327.41,8420,8282.25,22169.857275
1580005951,8325.77,8327.25,8420,8282.25,22169.944763
1580005951,8325.77,8327.21,8420,8282.25,22169.944763
1580005951,8325.77,8327.16,8420,8282.25,22169.944763
1580005951,8325.77,8327.11,8420,8282.25,22169.944763
1580005951,8325.77,8327.05,8420,8282.25,22169.944763
1580005951,8325.77,8327,8420,8282.25,22169.944763
1580005952,8325.77,8326.95,8420,8282.25,22169.944763
1580005952,8325.77,8326.9,8420,8282.25,22169.944763
1580005952,8325.77,8326.86,8420,8282.25,22169.944763
1580005952,8325.77,8326.83,8420,8282.25,22169.944763
1580005952,8325.77,8326.79,8420,8282.25,22169.944763
1580005952,8325.77,8326.75,8420,8282.25,22169.944763
1580005952,8325.77,8326.72,8420,8282.25,22169.944763
1580005952,8325.77,8326.69,8420,8282.25,22169.944763
1580005953,8325.77,8326.63,8420,8282.25,22169.944763
1580005953,8325.77,8326.6,8420,8282.25,22169.944763
1580005953,8325.77,8326.57,8420,8282.25,22169.944763
1580005953,8325.77,8326.54,8420,8282.25,22169.944763
1580005953,8325.77,8326.51,8420,8282.25,22169.944763
1580005953,8325.77,8326.48,8420,8282.25,22169.944763
1580005953,8325.77,8326.45,8420,8282.25,22169.944763
1580005953,8325.77,8326.42,8420,8282.25,22169.944763
1580005954,8325.77,8326.34,8420,8282.25,22169.946212
1580005954,8325.77,8326.24,8420,8282.25,22169.946212
1580005954,8325.77,8326.19,8420,8282.25,22169.946212
1580005954,8325.78,8326.16,8420,8282.25,22169.946212
1580005954,8325.79,8326.15,8420,8282.25,22169.734637
1580005954,8325.79,8326.05,8420,8282.25,22169.734637
1580005955,8325.77,8326,8420,8282.25,22169.734637
1580005955,8325.77,8325.93,8420,8282.25,22169.734637
1580005955,8325.65,8325.84,8420,8282.25,22169.366213
1580005955,8325.65,8325.8,8420,8282.25,22169.366213
1580005956,8325.65,8325.84,8420,8282.25,22169.366213
1580005956,8325.66,8325.77,8420,8282.25,22169.25532
1580005956,8325.66,8325.77,8420,8282.25,22169.25532
1580005956,8325.66,8325.78,8420,8282.25,22169.25532
1580005956,8325.66,8325.8,8420,8282.25,22169.241476
1580005956,8325.66,8325.8,8420,8282.25,22169.241476
1580005956,8325.66,8325.8,8420,8282.25,22169.241476
1580005957,8325.66,8325.75,8420,8282.25,22169.212948
1580005957,8325.66,8325.67,8420,8282.25,22169.212948
1580005957,8325.66,8325.67,8420,8282.25,22169.212948
1580005957,8325.66,8325.67,8420,8282.25,22169.212948
1580005957,8325.66,8325.67,8420,8282.25,22169.212948
1580005957,8325.66,8325.67,8420,8282.25,22169.212948
1580005957,8325.66,8325.67,8420,8282.25,22169.212948
1580005957,8325.66,8325.67,8420,8282.25,22169.212948
1580005957,8325.66,8325.67,8420,8282.25,22169.212948
1580005957,8325.66,8325.67,8420,8282.25,22169.212948
1580005958,8325.66,8325.67,8420,8282.25,22169.212948
1580005958,8325.66,8325.67,8420,8282.25,22169.212948
1580005958,8325.66,8325.67,8420,8282.25,22169.212948
1580005958,8325.66,8325.67,8420,8282.25,22169.205903
1580005958,8325.66,8325.67,8420,8282.25,22169.118481
1580005959,8325.66,8325.67,8420,8282.25,22168.984914
1580005959,8325.66,8326.08,8420,8282.25,22168.984914
1580005959,8325.7,8326.07,8420,8282.25,22168.984914
1580005959,8325.76,8326.08,8420,8282.25,22168.984914
1580005959,8325.76,8326.07,8420,8282.25,22168.984914
1580005959,8325.66,8326.07,8420,8282.25,22168.984914
1580005959,8325.66,8326.03,8420,8282.25,22168.984914
1580005959,8325.66,8325.98,8420,8282.25,22168.984914
1580005959,8325.66,8325.93,8420,8282.25,22168.979037
1580005960,8325.66,8325.87,8420,8282.25,22168.980488
1580005960,8325.66,8325.87,8420,8282.25,22168.980488
1580005960,8325.73,8326.09,8420,8282.25,22168.980488
1580005960,8325.78,8326.09,8420,8282.25,22168.980488
1580005960,8325.84,8326.09,8420,8282.25,22168.980488
1580005960,8325.89,8326.09,8420,8282.25,22168.980488
1580005960,8325.94,8326.09,8420,8282.25,22168.65395
1580005960,8325.98,8326.09,8420,8282.25,22168.65395
1580005961,8326.01,8326.09,8420,8282.25,22168.65395
1580005961,8326.04,8327.29,8420,8282.25,22168.65395
1580005961,8326.09,8327.29,8420,8282.25,22168.65395
1580005961,8326.14,8327.29,8420,8282.25,22168.655538
1580005961,8326.23,8327.29,8420,8282.25,22168.655538
1580005961,8326.24,8327.28,8420,8282.25,22168.655538
1580005970,8325.99,8326.62,8420,8282.25,22167.794607
1580005970,8325.99,8326.55,8420,8282.25,22167.810594
1580005970,8326.01,8326.46,8420,8282.25,22167.810594
1580005971,8326.01,8326.42,8420,8282.25,22167.810594
1580005971,8326.01,8326.39,8420,8282.25,22167.810594
1580005971,8326.01,8326.34,8420,8282.25,22167.810594
1580005971,8326.01,8326.3,8420,8282.25,22167.810594
1580005971,8326.01,8326.23,8420,8282.25,22167.600271
1580005972,8326.01,8326.22,8420,8282.25,22167.600271
1580005972,8325.99,8326.15,8420,8282.25,22167.635527
1580005972,8325.99,8326.1,8420,8282.25,22167.635527
1580005972,8325.99,8326.07,8420,8282.25,22167.635527
1580005972,8325.99,8326.07,8420,8282.25,22167.635527
1580005972,8325.99,8326.07,8420,8282.25,22167.635527
1580005972,8325.99,8326.09,8420,8282.25,22168.035527
1580005973,8325.99,8326.1,8420,8282.25,22168.035527
1580005973,8325.99,8326.1,8420,8282.25,22168.035527
1580005973,8325.99,8326.1,8420,8282.25,22168.035527
1580005973,8326.09,8326.1,8420,8282.25,22168.035527
1580005973,8326.09,8326.1,8420,8282.25,22168.035527
1580005973,8326.09,8326.1,8420,8282.25,22168.035527
1580005973,8326.09,8326.1,8420,8282.25,22168.035527
1580005973,8326.09,8326.1,8420,8282.25,22168.035527
1580005973,8326.09,8326.1,8420,8282.25,22168.035527
1580005973,8326.09,8326.1,8420,8282.25,22168.035527
1580005973,8326.09,8326.1,8420,8282.25,22168.035527
1580005973,8326.09,8326.1,8420,8282.25,22168.035527
1580005973,8326.09,8326.1,8420,8282.25,22168.035527
1580005974,8326.09,8326.1,8420,8282.25,22167.973747
1580005974,8326.09,8326.1,8420,8282.25,22167.973747
1580005974,8326.09,8326.1,8420,8282.25,22167.973747
1580005975,8326.09,8326.13,8420,8282.25,22168.204171
1580005975,8326.09,8326.1,8420,8282.25,22168.204171
1580005975,8326.09,8326.1,8420,8282.25,22168.204171
1580005975,8326.09,8326.1,8420,8282.25,22168.204171
1580005975,8326.09,8326.1,8420,8282.25,22168.204171
1580005975,8326.09,8326.1,8420,8282.25,22168.204171
1580005975,8326.09,8326.1,8420,8282.25,22168.204171
1580005975,8326.09,8326.1,8420,8282.25,22168.204171
1580005975,8326.09,8326.1,8420,8282.25,22168.204171
1580005976,8326.09,8326.1,8420,8282.25,22168.205573
1580005976,8326.09,8326.1,8420,8282.25,22168.205573
1580005976,8326.09,8326.1,8420,8282.25,22168.205573
1580005976,8326.09,8326.1,8420,8282.25,22167.920788
1580005976,8326.09,8326.1,8420,8282.25,22167.937815
1580005976,8326.09,8326.1,8420,8282.25,22167.937815
1580005976,8326.09,8326.1,8420,8282.25,22167.937815
1580005976,8326.09,8326.1,8420,8282.25,22167.937815
1580005977,8326.09,8326.1,8420,8282.25,22167.927643
